,Document,Words in LDA Topic,LDA Topic,LDA Score
156,22285168,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9977999925613403
140,21415216,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9976999759674072
69,18166835,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9976000189781189
166,22613337,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9975000023841858
104,19386350,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9975000023841858
210,24496003,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9975000023841858
41,16818686,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9973999857902527
240,25558790,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9973000288009644
199,23769345,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9970999956130981
147,21725039,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9970999956130981
233,25265433,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9970999956130981
230,25144242,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.996999979019165
256,25839699,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.996999979019165
216,24777808,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9969000220298767
84,18509184,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9969000220298767
125,20552223,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9969000220298767
93,18981003,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9968000054359436
213,24674157,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9968000054359436
189,23443800,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9968000054359436
103,19383809,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9968000054359436
59,17625570,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9966999888420105
111,19737969,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9966999888420105
288,26988828,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9966999888420105
211,24585406,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9966999888420105
253,25785456,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9966999888420105
155,22240786,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9966999888420105
97,19147828,"alk,eml4,eml4 alk,fusion,genetics,gene,alk fusion,nsclc,crizotinib,positive",A,0.9966999888420105
58,17610986,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9965999722480774
116,20015198,"egfr,egfr mutation,factor,growth factor,growth,epidermal growth,epidermal,survival,genetics,nsclc",C,0.9965999722480774
